PESEL_P;NAZWISKO;IMIE;STAN_RODZINY
79100587265;Wardach;Patrycja;P
72071796388;Ma�kowska;Katarzyna;P
85022483729;Z�ba�a;Marta;P
83072684435;Patalon;Kamil;P
72040638727;Klujewska;Paulina;P
84121695794;Sidorowicz;Andrzej;P
91042895121;Oparczyk;Patrycja;P
94090929631;Mrotek;Adam;P
70111593759;Szklarski;�ukasz;P
67092276643;Zdu�czuk;Stefania;P
94081919148;Jaromirska;Julia;P
87010273765;Raszka;Karina;P
76080889521;Stro�ska;Kornelia;P
84092685688;�bikowska;Natalia;P
85012242424;Musia�;Monika;P
73060191845;Nowak;Patrycja;P
76011014286;Geise;Natalia;P
83022787782;Ledkiewicz;Marta;P
85110491427;S�omi�ska;Patrycja;P
93030467664;Szram;Marika;P
65080726169;Zieli�ska;Joanna;P
68030911338;Dudzi�ski;Marcin;P
92101745348;Muszy�ska;Magdalena;P
85082776283;Szaroleta;Dominika;P
73121291246;Rywak;Zuzanna;P
82102325269;Wasilewska;Izabella;P
79032233171;G�bski;Krzysztof;P
69041664769;Maszudzi�ska;Marika;P
64011396167;Wolska;Natalia;P
70051687383;Bielawska;Katarzyna;P
90031054682;Thiede;Ma�gorzata;S
67092123228;Winkowska;Julita;P
84062649946;Rzymyszkiewicz;Marta;P
65030393782;Andrzejewska;Milena;P
77051656467;Michalik;Magdalena;P
88050113822;Marciniak;Linda;P
75041965137;Ptaszy�ski;Jan;P
67122333566;Pliszka;Klaudia;P
84120881631;Miko�ajczak;Mateusz;P
84090389287;Janiak;Monika;P
66082687425;�anoch;Marta;S
67053192988;Stolarska;Bogna;P
74061069461;Bittner;Hanna;P
74050288521;Gorajewska;Marta;P
76111842954;Ambroziak;Tadeusz;P
80021874684;Urba�ska;Dominika;P
88051446626;Graczyk;Agnieszka;P
79121152547;Kaptur;Karolina;P
66031123721;Lewandowska;Oliwia;P
77122896424;Kamrowska;Anna;P
67011446399;Kubista;Miko�aj;P
65060244326;�apka;Magdalena;P
84011644183;B�achnio;Marta;P
65021721426;G�rska;Sandra;P
67090211468;Lewandowska;Agata;P
80060926195;Milewski;Krzysztof;P
80041228744;Augusty�ska;Maja;P
64121164869;Pietkun;Ewa;P
88050313246;Tec�aw;Barbara;P
80031587529;Bejtka;Klaudia;P
77111611469;Kempka;Patrycja;P
67091485145;Wojtowicz;Marta;P
78090652281;Matuszewska;Michalina;P
77080322924;Kwieci�ska;Aleksandra;P
74060118494;Domeracki;Piotr;P
87071998876;�o�;Bartosz;P
78072681674;O�liz�o;Kamil;P
75051168432;Jaruszewski;Przemys�aw;P
66050395578;Wencka;Maciej;P
90062397918;Tabaka;Kacper;P
93021428159;Nowak;Piotr;P
93011186665;J�drusik;Jagoda;P
68123062361;Gackowska;Marta;P
72100517654;Mrozek;Mateusz;P
83090958978;Murawski;�ukasz;P
76100196251;Burchard;Pawe�;P
74010384162;Ciurko;Daria;P
93100857843;Szulc;Agnieszka;P
81080247826;Urba�ska;Anna;P
66042334187;Samoli�ska;Aleksandra;P
79051931478;Dampc;Piotr;P
75110367282;Ka�mierczak;Maria;P
68010622162;Pi�rkowska;Justyna;P
68080915726;Dmitruk;Agnieszka;P
64101677981;Wole�;Ma�gorzata;P
66022214236;Mirus;Robert;P
64062337188;Dra�niuk;Karolina;P
90090646383;Gilewska;Natalia;S
64010166813;Szews;Aleksander;P
76012549178;Pawluczuk;Kamil;P
72090457228;Okulicz;Dominika;S
69021199278;Perszka;Stefan;P
64102354751;Lebioda;Maciej;P
85080211379;Specyalski;Wiktor;P
78102768418;Dembi�ski;Jakub;S
68082254924;Lubowicz;Maria;P
67032597584;R�a�ska;Dagmara;P
68030147122;Kaca;Magdalena;P
88091649375;Leszcz;Piotr;P
75090255162;Zatorska;Izabela;P
67031265446;Waryszewska;Aleksandra;P
65102791885;Wasilewska;Anna;P
75011089285;Boruta;Agata;P
74020126323;Fia�kowska;Kornelia;P
94081291565;Barciszewska;Aleksandra;P
67062989362;Bartoszek;Justyna;P
69111812346;Lipi�ska;Anna;P
82012842746;Sroka;Anna;P
74032584869;Kaczmarek;Kamila;P
76101444674;Chmielewski;Tomasz;P
78070765787;Katafiasz;Paulina;P
81101732186;Hinz;Anna;P
83010471745;Marciniec;Agata;P
94052845449;Wlekli�ska;Anna;P
84103192679;Baczy�ski;Maciej;P
64051532682;Z�otowska;Dominika;P
93011944186;Mazurkiewicz;Weronika;P
70041159823;Czarnecka;Alicja;P
92051999978;Czapczyk;Marcin;P
72061248792;Bednarek;Piotr;P
85061297949;Nowicka;Agata;P
78061564322;Witt;Agnieszka;P
94112537835;Wajer;Adrian;P
91031593845;Erdma�ska;Anna;P
94032129569;Go�dyn;Kamila;P
70070946544;Kierna;Aleksandra;P
78030949921;Kierna;Sandra;P
69122313588;Olszewska;Katarzyna;P
85030775616;Bysikiewicz;Igor;P
73102438826;Cegielska;Dominika;P
66081333525;Ka�mierczak;Kinga;P
83020615821;Gaca;Magdalena;P
81042942848;Bali�ska;Anna;P
66022751346;B�aszyk;Marta;P
84100192894;Chmielarski;Micha�;P
84102722244;Szy�ska;Julia;P
85091465341;Fac;R�a;P
71010364882;Majchrzak;Dominika;P
67071678963;Wysocka;Oliwia;P
86042099347;Gierszewska;Zuzanna;P
78010753526;Siminska;Joanna;P
84061519989;Michalska;Stefania;P
67101697322;Wegner;Patrycja;P
89112165823;Jedwabi�ska;Joanna;P
94111634588;K�sikowska;Marta;P
69093025752;Karolak;Maciej;P
75091174374;Hak;Bartosz;P
81060448546;Wyskiel;Nathalie;P
74071761968;Sadurska;Agnieszka;P
68042496188;Mieszkowska;Monika;P
86083064322;Bielecka;Marta;P
92111321761;Ha�ko;Milena;P
92071567193;Go�ci�ski;Daniel;P
71120432349;Huse;Monika;P
73080242468;Jakubowska;Anna;P
71063076512;Wo�oszynek;Wojciech;P
90040645127;Czeme�y�ska;Monika;P
92112346679;Jaroch;Kamil;P
86011953913;Huet;Micha�;P
64062339869;Pardua;Kamila;P
64020335955;Go��biewski;Marcin;P
68120516849;Balcer;Hanna;P
76020348763;Krasi�ska;Agata;P
87110451146;Sadurska;Katarzyna;P
74012748689;Malesz;Joanna;P
93061029583;Czajkowska;Adrianna;P
92012733685;Dampc;Marta;P
69011835847;Zawadzka;Agata;P
64040984342;Chojnacka;Martyna;P
92102996385;Kiedrowska;Joanna;P
65062269554;Tyczy�ski;Miko�aj;S
86121972349;Kabaci�ska;Joanna;P
88041942886;Sierko;Ewelina;P
85051854884;Kara�;Marta;P
83051935981;Olczak;Dagmara;P
93102441844;Ka�mierczak;Anna;P
65102726971;Ciemi�ski;Pawe�;P
86020642644;Kuczma;Dominika;P
70032088938;Chojnacki;Micha�;P
90062769575;Marciniak;Wojciech;P
71061441846;Str�;Angelika;P
82073131533;Konitz;Robert;P
85072324768;Ma�kowska;Natalia;P
81121126293;Ci�piel;Micha�;P
69041135469;Koz�owska;Karolina;S
